URL|Pageviews|Avg. Time On Page|Authors|Tags|Date|Updated
=HYPERLINK("https://web.dev/using-conversion-measurement", "/using-conversion-measurement/")|||maudn|blog,privacy|2020-11-12|2020-02-10
=HYPERLINK("https://web.dev/video-basics", "/video-basics/")|||dougsillars|media,blog,video|2019-09-03|
=HYPERLINK("https://web.dev/vitals-field-measurement-best-practices", "/vitals-field-measurement-best-practices/")|||philipwalton|blog,performance,web-vitals|2020-05-27|2020-07-21
=HYPERLINK("https://web.dev/vitals-tools", "/vitals-tools/")|||addyosmani,egsweeny|blog,web-vitals,performance|2020-05-28|
=HYPERLINK("https://web.dev/vitals-measurement-getting-started", "/vitals-measurement-getting-started/")|||katiehempenius|blog,performance,web-vitals|2020-05-27|2020-05-27
=HYPERLINK("https://web.dev/vr-comes-to-the-web", "/vr-comes-to-the-web/")|||joemedley|blog,augmented-reality,virtual-reality,webxr|2019-10-31|2020-03-02
=HYPERLINK("https://web.dev/vr-comes-to-the-web-pt-ii", "/vr-comes-to-the-web-pt-ii/")|||joemedley|blog,augmented-reality,virtual-reality,webxr|2020-02-13|
=HYPERLINK("https://web.dev/wake-lock", "/wake-lock/")|||petelepage,thomassteiner|blog,capabilities,wake-lock|2018-12-18|2020-11-02
=HYPERLINK("https://web.dev/web-animations", "/web-animations/")|||una,kevinellis|blog,animations,chrome84,javascript|2020-05-27|
=HYPERLINK("https://web.dev/web-ar", "/web-ar/")|||joemedley|blog,augmented-reality,virtual-reality,webxr|2020-02-13|
=HYPERLINK("https://web.dev/web-bundles", "/web-bundles/")|||uskay,kenjibaheux|blog,web-bundles|2019-11-11|
=HYPERLINK("https://web.dev/web-components-io-2019", "/web-components-io-2019/")|||arthurevans|blog,web-components|2019-06-18|
=HYPERLINK("https://web.dev/web-dev-io-2019", "/web-dev-io-2019/")||||blog|2019-05-04|
=HYPERLINK("https://web.dev/web-otp", "/web-otp/")|||agektmr|blog,identity,capabilities,otp|2019-10-07|2020-12-09
=HYPERLINK("https://web.dev/web-share", "/web-share/")|||joemedley|blog,capabilities|2019-11-08|2020-02-09
=HYPERLINK("https://web.dev/web-payments-updates", "/web-payments-updates/")|||rsolomakhin,danyao,agektmr|blog,payment|2019-06-13|
=HYPERLINK("https://web.dev/web-on-android", "/web-on-android/")|||andreban|android,blog|2020-07-30|2020-08-05
=HYPERLINK("https://web.dev/web-share-target", "/web-share-target/")|||petelepage,joemedley|blog,capabilities,progressive-web-apps|2019-11-08|2020-02-09
=HYPERLINK("https://web.dev/webcodecs", "/webcodecs/")|||djuffin|blog,media,video|2020-10-13|2020-10-16
=HYPERLINK("https://web.dev/webrtc-standard-announcement", "/webrtc-standard-announcement/")|||huib|blog,media|2021-01-26|2021-01-26
=HYPERLINK("https://web.dev/websocketstream", "/websocketstream/")|||thomassteiner|blog,backpressure,websocket,websocketstream,capabilities|2020-03-27|
=HYPERLINK("https://web.dev/when-to-use-local-https", "/when-to-use-local-https/")|||maudn|blog,security|2021-01-25|
=HYPERLINK("https://web.dev/why-coop-coep", "/why-coop-coep/")|||agektmr,domenic|blog,security|2020-05-04|2020-10-19
=HYPERLINK("https://web.dev/youtube-media-capabilities", "/youtube-media-capabilities/")|||beaufortfrancois|blog,media,ux,case-study|2019-06-12|
=HYPERLINK("https://web.dev/community-guidelines", "/community-guidelines/")||||||
=HYPERLINK("https://web.dev/zdf", "/zdf/")|||scottfriesen,martinschierle|blog,case-study,capabilities,progressive-web-apps|2020-10-07|
=HYPERLINK("https://web.dev/codelab-fix-sneaky-404", "/codelab-fix-sneaky-404/")|||martinsplitt||2018-11-05|
=HYPERLINK("https://web.dev/how-search-works", "/how-search-works/")|||ekharvey||2018-11-05|
=HYPERLINK("https://web.dev/pass-lighthouse-seo-audit", "/pass-lighthouse-seo-audit/")|||ekharvey||2018-11-05|
=HYPERLINK("https://web.dev/adaptive-serving-based-on-network-quality", "/adaptive-serving-based-on-network-quality/")|||mihajlija|performance|2019-05-06|
=HYPERLINK("https://web.dev/apply-instant-loading-with-prpl", "/apply-instant-loading-with-prpl/")|||houssein|performance|2018-11-05|
=HYPERLINK("https://web.dev/avoid-invisible-text", "/avoid-invisible-text/")|||katiehempenius|performance|2018-11-05|
=HYPERLINK("https://web.dev/workbox-share-targets", "/workbox-share-targets/")|||samrichard,joemedley,jeffposnick|blog,capabilities,workbox,test-post|2019-12-19|
=HYPERLINK("https://web.dev/chrome-ux-report", "/chrome-ux-report/")|||rviscomi|performance|2020-07-13|
=HYPERLINK("https://web.dev/chrome-ux-report-data-studio-dashboard", "/chrome-ux-report-data-studio-dashboard/")|||rviscomi|performance,blog|2020-06-22|
=HYPERLINK("https://web.dev/chrome-ux-report-bigquery", "/chrome-ux-report-bigquery/")|||rviscomi|performance|2020-06-12|
=HYPERLINK("https://web.dev/chrome-ux-report-pagespeed-insights", "/chrome-ux-report-pagespeed-insights/")|||rviscomi|performance|2020-05-28|
=HYPERLINK("https://web.dev/codelab-art-direction", "/codelab-art-direction/")|||katiehempenius|performance|2018-11-05|
=HYPERLINK("https://web.dev/codelab-adapt-video-to-image-serving-based-on-network-quality", "/codelab-adapt-video-to-image-serving-based-on-network-quality/")|||mihajlija|performance|2019-07-08|
=HYPERLINK("https://web.dev/codelab-avoid-invisible-text", "/codelab-avoid-invisible-text/")|||katiehempenius|performance|2018-11-05|
=HYPERLINK("https://web.dev/codelab-code-splitting", "/codelab-code-splitting/")|||houssein|performance|2018-11-05|
=HYPERLINK("https://web.dev/codelab-extract-and-inline-critical-css", "/codelab-extract-and-inline-critical-css/")|||mihajlija|performance|2019-05-29|
=HYPERLINK("https://web.dev/at-property", "/at-property/")|||una|blog,css,houdini|2020-07-21|
=HYPERLINK("https://web.dev/codelab-imagemin-gulp", "/codelab-imagemin-gulp/")|||katiehempenius|performance|2018-11-05|
=HYPERLINK("https://web.dev/codelab-imagemin-grunt", "/codelab-imagemin-grunt/")|||katiehempenius|performance|2018-11-05|
=HYPERLINK("https://web.dev/choose-the-right-image-format", "/choose-the-right-image-format/")|||ilyagrigorik|performance,images|2018-08-30|2020-06-18
=HYPERLINK("https://web.dev/codelab-imagemin-webpack", "/codelab-imagemin-webpack/")|||katiehempenius|performance|2018-11-05|
=HYPERLINK("https://web.dev/codelab-optimize-third-party-javascript", "/codelab-optimize-third-party-javascript/")|||mihajlija|performance|2019-08-08|
=HYPERLINK("https://web.dev/codelab-preload-web-fonts", "/codelab-preload-web-fonts/")|||gmimani|performance|2018-04-23|
=HYPERLINK("https://web.dev/codelab-replace-gifs-with-video", "/codelab-replace-gifs-with-video/")|||robdodson|performance|2018-11-05|2019-08-29
=HYPERLINK("https://web.dev/codelab-remove-unused-code", "/codelab-remove-unused-code/")|||houssein|performance|2018-11-05|
=HYPERLINK("https://web.dev/codelab-serve-images-webp", "/codelab-serve-images-webp/")|||katiehempenius|performance|2018-11-05|
=HYPERLINK("https://web.dev/codelab-setting-performance-budgets-with-webpack", "/codelab-setting-performance-budgets-with-webpack/")|||mihajlija|performance|2019-01-31|
=HYPERLINK("https://web.dev/codelab-serve-images-correct-dimensions", "/codelab-serve-images-correct-dimensions/")|||katiehempenius|performance|2018-11-05|
=HYPERLINK("https://web.dev/codelab-specifying-multiple-slot-widths", "/codelab-specifying-multiple-slot-widths/")|||katiehempenius|performance|2018-11-05|
=HYPERLINK("https://web.dev/codelab-text-compression", "/codelab-text-compression/")|||houssein|performance|2018-04-24|
=HYPERLINK("https://web.dev/codelab-text-compression-brotli", "/codelab-text-compression-brotli/")|||mdiblasio|performance|2019-05-05|
=HYPERLINK("https://web.dev/codelab-two-ways-to-prefetch", "/codelab-two-ways-to-prefetch/")|||demianrenzulli|performance|2019-09-12|
=HYPERLINK("https://web.dev/compress-images", "/compress-images/")|||ilyagrigorik|performance,images|2018-08-30|2020-06-18
=HYPERLINK("https://web.dev/codelab-use-lazysizes-to-lazyload-images", "/codelab-use-lazysizes-to-lazyload-images/")|||katiehempenius|performance|2018-11-05|
=HYPERLINK("https://web.dev/defer-non-critical-css", "/defer-non-critical-css/")|||demianrenzulli|performance|2019-02-17|2020-06-12
=HYPERLINK("https://web.dev/extract-critical-css", "/extract-critical-css/")|||mihajlija|blog,performance,css|2019-05-29|
=HYPERLINK("https://web.dev/how-can-performance-improve-conversion", "/how-can-performance-improve-conversion/")|||martinschierle|blog,performance,e-commerce|2019-06-11|
=HYPERLINK("https://web.dev/how-to-measure-speed", "/how-to-measure-speed/")|||bojanpavic,ansteychris|performance|2019-05-01|
=HYPERLINK("https://web.dev/how-to-report-metrics", "/how-to-report-metrics/")|||martinschierle|blog,e-commerce,performance|2019-05-05|
=HYPERLINK("https://web.dev/identify-slow-third-party-javascript", "/identify-slow-third-party-javascript/")|||mihajlija|performance|2019-08-14|
=HYPERLINK("https://web.dev/how-to-stay-fast", "/how-to-stay-fast/")|||bojanpavic,ansteychris|performance|2019-05-01|
=HYPERLINK("https://web.dev/efficiently-load-third-party-javascript", "/efficiently-load-third-party-javascript/")|||mihajlija|performance,third-party,javascript|2019-08-14|
=HYPERLINK("https://web.dev/image-cdns", "/image-cdns/")|||katiehempenius|performance|2019-08-14|
=HYPERLINK("https://web.dev/incorporate-performance-budgets-into-your-build-tools", "/incorporate-performance-budgets-into-your-build-tools/")|||mihajlija|performance|2019-02-01|
=HYPERLINK("https://web.dev/lazy-loading", "/lazy-loading/")|||jeremywagner,rachelandrew|performance,images|2019-08-16|2020-06-09
=HYPERLINK("https://web.dev/lazy-loading-best-practices", "/lazy-loading-best-practices/")|||jeremywagner,rachelandrew|performance|2019-08-16|2020-06-11
=HYPERLINK("https://web.dev/lazy-loading-video", "/lazy-loading-video/")|||jeremywagner,rachelandrew|performance|2019-08-16|2020-06-05
=HYPERLINK("https://web.dev/minify-css", "/minify-css/")|||demianrenzulli|performance|2019-05-02|
=HYPERLINK("https://web.dev/optimize-css-background-images-with-media-queries", "/optimize-css-background-images-with-media-queries/")|||demianrenzulli|performance|2020-03-05|2020-03-05
=HYPERLINK("https://web.dev/optimize-webfont-loading", "/optimize-webfont-loading/")|||ilyagrigorik|performance,fonts|2019-08-16|2020-07-03
=HYPERLINK("https://web.dev/performance-budgets-101", "/performance-budgets-101/")|||mihajlija|performance|2018-11-05|
=HYPERLINK("https://web.dev/preload-critical-assets", "/preload-critical-assets/")|||houssein,mihajlija|performance|2018-11-05|2020-05-27
=HYPERLINK("https://web.dev/prioritize-resources", "/prioritize-resources/")|||sgomes|performance|2018-08-17|2020-08-05
=HYPERLINK("https://web.dev/lazy-loading-images", "/lazy-loading-images/")|||jeremywagner,rachelandrew|performance,images|2019-08-16|2020-06-09
=HYPERLINK("https://web.dev/reduce-javascript-payloads-with-code-splitting", "/reduce-javascript-payloads-with-code-splitting/")|||houssein|performance|2018-11-05|
=HYPERLINK("https://web.dev/reduce-network-payloads-using-text-compression", "/reduce-network-payloads-using-text-compression/")|||houssein|performance|2018-11-05|
=HYPERLINK("https://web.dev/replace-gifs-with-videos", "/replace-gifs-with-videos/")|||houssein|performance|2018-11-05|2019-08-29
=HYPERLINK("https://web.dev/remove-unused-code", "/remove-unused-code/")|||houssein|performance|2018-11-05|
=HYPERLINK("https://web.dev/serve-images-webp", "/serve-images-webp/")|||katiehempenius|performance|2018-11-05|2020-04-06
=HYPERLINK("https://web.dev/serve-modern-code-to-modern-browsers", "/serve-modern-code-to-modern-browsers/")|||houssein|performance|2018-11-05|2020-06-23
=HYPERLINK("https://web.dev/serve-responsive-images", "/serve-responsive-images/")|||katiehempenius|performance|2018-11-05|
=HYPERLINK("https://web.dev/signed-exchanges", "/signed-exchanges/")|||katiehempenius|blog,performance|2020-10-14|
=HYPERLINK("https://web.dev/third-party-javascript", "/third-party-javascript/")|||mihajlija|blog,performance,third-party|2019-08-13|
=HYPERLINK("https://web.dev/serve-images-with-correct-dimensions", "/serve-images-with-correct-dimensions/")|||katiehempenius|performance|2018-11-05|
=HYPERLINK("https://web.dev/use-lazysizes-to-lazyload-images", "/use-lazysizes-to-lazyload-images/")|||katiehempenius|performance,images|2018-11-05|2019-04-10
=HYPERLINK("https://web.dev/use-lighthouse-for-performance-budgets", "/use-lighthouse-for-performance-budgets/")|||katiehempenius|blog,performance|2019-06-14|2020-04-03
=HYPERLINK("https://web.dev/using-bundlesize-with-travis-ci", "/using-bundlesize-with-travis-ci/")|||mihajlija|performance|2019-02-01|
=HYPERLINK("https://web.dev/using-lighthouse-bot-to-set-a-performance-budget", "/using-lighthouse-bot-to-set-a-performance-budget/")|||mihajlija|performance|2019-01-28|
=HYPERLINK("https://web.dev/value-of-speed", "/value-of-speed/")|||linahansson|blog,e-commerce,analytics,performance|2019-06-13|
=HYPERLINK("https://web.dev/what-is-speed", "/what-is-speed/")|||bojanpavic,ansteychris|performance|2019-05-01|
=HYPERLINK("https://web.dev/why-speed-matters", "/why-speed-matters/")|||bojanpavic,ansteychris,jeremywagner|performance|2019-05-01|2020-07-23
=HYPERLINK("https://web.dev/your-first-performance-budget", "/your-first-performance-budget/")|||mihajlija|performance|2018-11-05|
=HYPERLINK("https://web.dev/what-should-you-measure-to-improve-performance", "/what-should-you-measure-to-improve-performance/")|||martinschierle|blog,performance,ecommerce|2019-05-31|
=HYPERLINK("https://web.dev/audience", "/audience/")|||||2019-06-26|
=HYPERLINK("https://web.dev/case-study-guidelines", "/case-study-guidelines/")|||kaycebasques||2021-01-26|
=HYPERLINK("https://web.dev/author-profile", "/author-profile/")|||||2019-06-26|
=HYPERLINK("https://web.dev/content-types", "/content-types/")|||||2019-06-26|
=HYPERLINK("https://web.dev/effective-instruction", "/effective-instruction/")|||||2019-06-26|
=HYPERLINK("https://web.dev/grammar", "/grammar/")|||||2019-06-26|
=HYPERLINK("https://web.dev/inclusion-and-accessibility", "/inclusion-and-accessibility/")|||||2019-06-26|
=HYPERLINK("https://web.dev/markup-code", "/markup-code/")|||||2019-06-26|
=HYPERLINK("https://web.dev/codelab-density-descriptors", "/codelab-density-descriptors/")|||katiehempenius|performance|2018-11-05|
=HYPERLINK("https://web.dev/markup-post-codelab", "/markup-post-codelab/")|||||2019-06-26|2020-06-29
=HYPERLINK("https://web.dev/markup-sample-app", "/markup-sample-app/")|||||2019-06-26|
=HYPERLINK("https://web.dev/policies", "/policies/")|||||2020-09-29|
=HYPERLINK("https://web.dev/pull-requests", "/pull-requests/")|||||2020-07-15|
=HYPERLINK("https://web.dev/quality", "/quality/")|||||2019-10-01|
=HYPERLINK("https://web.dev/quick-start", "/quick-start/")|||||2020-02-11|
=HYPERLINK("https://web.dev/resolving-glitch-issues", "/resolving-glitch-issues/")|||houssein||2020-04-27|
=HYPERLINK("https://web.dev/redirects", "/redirects/")|||||2020-04-29|
=HYPERLINK("https://web.dev/reviews", "/reviews/")|||||2020-07-13|
=HYPERLINK("https://web.dev/code", "/code/")||||sandbox||
=HYPERLINK("https://web.dev/compare", "/compare/")||||sandbox||
=HYPERLINK("https://web.dev/instruction", "/instruction/")||||||
=HYPERLINK("https://web.dev/self-assessment-components", "/self-assessment-components/")|||||2020-01-28|
=HYPERLINK("https://web.dev/youtube", "/youtube/")||||sandbox||
=HYPERLINK("https://web.dev/third-party-contributions", "/third-party-contributions/")|||katiehempenius||2019-07-28|
=HYPERLINK("https://web.dev/tooling-and-libraries", "/tooling-and-libraries/")|||katiehempenius||2019-07-21|
=HYPERLINK("https://web.dev/use-media", "/use-media/")|||||2019-06-26|
=HYPERLINK("https://web.dev/voice", "/voice/")|||||2019-06-26|2020-07-24
=HYPERLINK("https://web.dev/use-imagemin-to-compress-images", "/use-imagemin-to-compress-images/")|||katiehempenius|performance|2018-11-05|2020-04-06
=HYPERLINK("https://web.dev/word-list", "/word-list/")|||||2019-06-26|2020-07-15
=HYPERLINK("https://web.dev/write-code-samples", "/write-code-samples/")|||||2019-06-26|
=HYPERLINK("https://web.dev/en", "/en/")|||||2018-11-05|
=HYPERLINK("https://web.dev/accesskeys", "/accesskeys/")|||||2019-05-02|2020-03-20
=HYPERLINK("https://web.dev/aria-allowed-attr", "/aria-allowed-attr/")|||||2019-05-02|2019-09-19
=HYPERLINK("https://web.dev/aria-hidden-focus", "/aria-hidden-focus/")|||||2019-10-17|
=HYPERLINK("https://web.dev/aria-name", "/aria-name/")||||accessibility|2020-12-08|
=HYPERLINK("https://web.dev/aria-required-attr", "/aria-required-attr/")|||||2019-05-02|2019-09-19
=HYPERLINK("https://web.dev/aria-required-children", "/aria-required-children/")|||||2019-05-02|2019-09-19
=HYPERLINK("https://web.dev/aria-required-parent", "/aria-required-parent/")|||||2019-05-02|2019-09-19
=HYPERLINK("https://web.dev/aria-roles", "/aria-roles/")|||||2019-05-02|
=HYPERLINK("https://web.dev/aria-valid-attr", "/aria-valid-attr/")|||||2019-05-02|2019-09-19
=HYPERLINK("https://web.dev/aria-valid-attr-value", "/aria-valid-attr-value/")|||||2019-05-02|2019-09-19
=HYPERLINK("https://web.dev/audio-caption", "/audio-caption/")|||||2019-05-02|2020-03-25
=HYPERLINK("https://web.dev/button-name", "/button-name/")|||||2019-05-02|2020-03-20
=HYPERLINK("https://web.dev/bypass", "/bypass/")|||||2019-05-02|2019-09-19
=HYPERLINK("https://web.dev/color-contrast", "/color-contrast/")|||||2019-05-02|2019-09-19
=HYPERLINK("https://web.dev/custom-controls-labels", "/custom-controls-labels/")|||||2019-05-02|2019-09-19
=HYPERLINK("https://web.dev/custom-control-roles", "/custom-control-roles/")|||||2019-05-02|2019-09-19
=HYPERLINK("https://web.dev/definition-list", "/definition-list/")|||||2019-05-02|2020-03-20
=HYPERLINK("https://web.dev/dlitem", "/dlitem/")|||||2019-05-02|2019-09-19
=HYPERLINK("https://web.dev/document-title", "/document-title/")|||||2019-05-02|2020-03-20
=HYPERLINK("https://web.dev/duplicate-id", "/duplicate-id/")|||||2019-05-02|2019-10-17
=HYPERLINK("https://web.dev/duplicate-id-active", "/duplicate-id-active/")|||||2019-10-17|
=HYPERLINK("https://web.dev/duplicate-id-aria", "/duplicate-id-aria/")|||||2019-10-17|
=HYPERLINK("https://web.dev/focus-traps", "/focus-traps/")|||||2019-05-02|2019-09-19
=HYPERLINK("https://web.dev/focusable-controls", "/focusable-controls/")|||||2019-05-02|2019-09-19
=HYPERLINK("https://web.dev/form-field-multiple-labels", "/form-field-multiple-labels/")|||||2019-10-17|
=HYPERLINK("https://web.dev/frame-title", "/frame-title/")|||||2019-05-02|2019-09-19
=HYPERLINK("https://web.dev/heading-levels", "/heading-levels/")|||||2019-05-02|2019-10-17
=HYPERLINK("https://web.dev/heading-order", "/heading-order/")|||||2019-10-17|2020-05-07
=HYPERLINK("https://web.dev/html-has-lang", "/html-has-lang/")|||||2019-05-02|2019-09-19
=HYPERLINK("https://web.dev/html-lang-valid", "/html-lang-valid/")|||||2019-05-02|2019-09-19
=HYPERLINK("https://web.dev/image-alt", "/image-alt/")|||||2019-05-02|2019-09-19
=HYPERLINK("https://web.dev/input-image-alt", "/input-image-alt/")|||||2019-05-02|2019-09-19
=HYPERLINK("https://web.dev/interactive-element-affordance", "/interactive-element-affordance/")|||||2019-05-02|2019-09-19
=HYPERLINK("https://web.dev/label", "/label/")|||||2019-05-02|2020-03-20
=HYPERLINK("https://web.dev/layout-table", "/layout-table/")|||||2019-05-02|2019-09-19
=HYPERLINK("https://web.dev/link-name", "/link-name/")|||||2019-05-02|2019-09-19
=HYPERLINK("https://web.dev/list", "/list/")|||||2019-05-02|2019-09-19
=HYPERLINK("https://web.dev/listitem", "/listitem/")|||||2019-05-02|2020-03-20
=HYPERLINK("https://web.dev/logical-tab-order", "/logical-tab-order/")|||||2019-05-02|2019-09-19
=HYPERLINK("https://web.dev/managed-focus", "/managed-focus/")|||||2019-05-02|2019-09-19
=HYPERLINK("https://web.dev/meta-refresh", "/meta-refresh/")|||||2019-05-02|2019-09-19
=HYPERLINK("https://web.dev/meta-viewport", "/meta-viewport/")|||||2019-05-02|2020-03-20
=HYPERLINK("https://web.dev/object-alt", "/object-alt/")|||||2019-05-02|2019-09-19
=HYPERLINK("https://web.dev/offscreen-content-hidden", "/offscreen-content-hidden/")|||||2019-05-02|2019-09-19
=HYPERLINK("https://web.dev/tabindex", "/tabindex/")|||||2019-05-02|2019-09-19
=HYPERLINK("https://web.dev/td-headers-attr", "/td-headers-attr/")|||||2019-05-02|2020-03-20
=HYPERLINK("https://web.dev/th-has-data-cells", "/th-has-data-cells/")|||||2019-05-02|2019-09-19
=HYPERLINK("https://web.dev/use-landmarks", "/use-landmarks/")|||||2019-05-02|2019-09-19
=HYPERLINK("https://web.dev/valid-lang", "/valid-lang/")|||||2019-05-02|2019-09-19
=HYPERLINK("https://web.dev/video-caption", "/video-caption/")|||||2019-05-02|2019-09-19
=HYPERLINK("https://web.dev/video-description", "/video-description/")|||||2019-05-02|2019-09-19
=HYPERLINK("https://web.dev/visual-order-follows-dom", "/visual-order-follows-dom/")|||||2019-05-02|2019-09-19
=HYPERLINK("https://web.dev/appcache-manifest", "/appcache-manifest/")|||||2019-05-02|2019-08-28
=HYPERLINK("https://web.dev/charset", "/charset/")|||||2020-05-05|
=HYPERLINK("https://web.dev/deprecations", "/deprecations/")|||||2019-05-02|2019-08-28
=HYPERLINK("https://web.dev/doctype", "/doctype/")|||||2019-05-02|2019-08-28
=HYPERLINK("https://web.dev/errors-in-console", "/errors-in-console/")|||||2019-05-02|2019-08-28
=HYPERLINK("https://web.dev/external-anchors-use-rel-noopener", "/external-anchors-use-rel-noopener/")|||||2019-05-02|2019-08-28
=HYPERLINK("https://web.dev/geolocation-on-start", "/geolocation-on-start/")|||||2019-05-02|2019-08-28
=HYPERLINK("https://web.dev/image-aspect-ratio", "/image-aspect-ratio/")|||||2019-05-02|2020-04-29
=HYPERLINK("https://web.dev/js-libraries", "/js-libraries/")|||||2019-05-02|2019-08-28
=HYPERLINK("https://web.dev/no-document-write", "/no-document-write/")|||||2019-05-02|2020-06-04
=HYPERLINK("https://web.dev/no-vulnerable-libraries", "/no-vulnerable-libraries/")|||||2019-05-02|2020-06-04
=HYPERLINK("https://web.dev/notification-on-start", "/notification-on-start/")|||||2019-05-02|2019-08-28
=HYPERLINK("https://web.dev/uses-http2", "/uses-http2/")|||||2019-05-02|2019-08-28
=HYPERLINK("https://web.dev/password-inputs-can-be-pasted-into", "/password-inputs-can-be-pasted-into/")|||||2019-05-02|2020-06-04
=HYPERLINK("https://web.dev/uses-passive-event-listeners", "/uses-passive-event-listeners/")|||||2019-05-02|2019-08-28
=HYPERLINK("https://web.dev/bootup-time", "/bootup-time/")||||memory|2019-05-02|2019-10-04
=HYPERLINK("https://web.dev/critical-request-chains", "/critical-request-chains/")|||||2019-05-02|2020-04-29
=HYPERLINK("https://web.dev/dom-size", "/dom-size/")||||memory|2019-05-02|2019-10-04
=HYPERLINK("https://web.dev/efficient-animated-content", "/efficient-animated-content/")|||||2019-05-02|2019-10-04
=HYPERLINK("https://web.dev/estimated-input-latency", "/estimated-input-latency/")|||||2019-05-02|2019-10-04
=HYPERLINK("https://web.dev/first-contentful-paint", "/first-contentful-paint/")|||||2019-05-02|2019-10-10
=HYPERLINK("https://web.dev/first-cpu-idle", "/first-cpu-idle/")|||||2019-05-02|2019-11-05
=HYPERLINK("https://web.dev/first-meaningful-paint", "/first-meaningful-paint/")|||||2019-05-02|2019-11-05
=HYPERLINK("https://web.dev/font-display", "/font-display/")|||||2019-05-02|2020-04-29
=HYPERLINK("https://web.dev/interactive", "/interactive/")|||||2019-05-02|2019-10-10
=HYPERLINK("https://web.dev/lighthouse-largest-contentful-paint", "/lighthouse-largest-contentful-paint/")|||||2020-01-10|
=HYPERLINK("https://web.dev/lighthouse-max-potential-fid", "/lighthouse-max-potential-fid/")|||||2019-05-02|2019-10-16
=HYPERLINK("https://web.dev/lighthouse-total-blocking-time", "/lighthouse-total-blocking-time/")|||||2019-10-09|
=HYPERLINK("https://web.dev/mainthread-work-breakdown", "/mainthread-work-breakdown/")|||||2019-05-02|2019-10-04
=HYPERLINK("https://web.dev/non-composited-animations", "/non-composited-animations/")|||||2020-08-12|
=HYPERLINK("https://web.dev/offscreen-images", "/offscreen-images/")|||||2019-05-02|2020-05-29
=HYPERLINK("https://web.dev/performance-scoring", "/performance-scoring/")|||||2019-09-19|2020-06-12
=HYPERLINK("https://web.dev/resource-summary", "/resource-summary/")|||||2019-05-02|2019-10-04
=HYPERLINK("https://web.dev/redirects", "/redirects/")|||||2019-05-04|2019-09-19
=HYPERLINK("https://web.dev/render-blocking-resources", "/render-blocking-resources/")|||||2019-05-02|2020-08-11
=HYPERLINK("https://web.dev/speed-index", "/speed-index/")|||||2019-05-02|2019-10-10
=HYPERLINK("https://web.dev/third-party-facades", "/third-party-facades/")|||||2020-12-01|
=HYPERLINK("https://web.dev/third-party-summary", "/third-party-summary/")|||||2019-05-02|2019-10-04
